Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,J-D,D-N,DJF,MAM,JJA,SON
1880,-.96,-.76,-.75,-.87,-.33,-.33,-.18,-.28,-.45,-.49,-.84,-1.07,-.61,***,***,-.65,-.26,-.60
1881,-.67,-.76,-.37,-.28,-.27,-.81,-.36,-.15,-.29,-.66,-.63,-.59,-.49,-.53,-.83,-.30,-.44,-.53
1882,.21,.16,-.16,-.67,-.62,-.57,-.53,-.21,-.38,-.86,-.95,-1.15,-.48,-.43,-.07,-.48,-.44,-.73
1883,-1.17,-1.26,-.61,-.59,-.63,-.30,-.24,-.44,-.52,-.48,-.87,-.73,-.65,-.69,-1.19,-.61,-.33,-.62
1884,-.80,-.69,-1.25,-1.17,-.87,-.88,-.66,-.76,-.79,-.74,-.89,-.80,-.86,-.85,-.74,-1.10,-.76,-.81
1885,-1.75,-.61,-.58,-.80,-.86,-.63,-.37,-.55,-.51,-.76,-.59,-.10,-.68,-.73,-1.05,-.75,-.52,-.62
1886,-1.48,-1.26,-1.01,-.52,-.52,-.59,-.08,-.41,-.36,-.48,-.77,-.35,-.65,-.63,-.95,-.68,-.36,-.53
1887,-1.68,-1.13,-.68,-.79,-.33,-.32,-.11,-.64,-.29,-.67,-.52,-.96,-.68,-.62,-1.05,-.60,-.36,-.49
1888,-1.27,-1.28,-1.19,-.57,-.59,-.44,-.21,-.41,-.37,-.36,-.36,-.76,-.65,-.67,-1.17,-.78,-.35,-.37
1889,-.95,.02,-.10,.28,.04,-.10,-.14,-.22,-.40,-.56,-.95,-.78,-.32,-.32,-.56,.07,-.16,-.64
1890,-.94,-.67,-.69,-.51,-.72,-.29,-.15,-.26,-.20,-.05,-.87,-.62,-.50,-.51,-.80,-.64,-.23,-.37
1891,-.94,-1.17,-.36,-.58,-.45,-.32,-.25,-.20,-.07,-.50,-.95,.05,-.48,-.53,-.91,-.47,-.25,-.51
1892,-.85,-.36,-.98,-.80,-.48,.03,-.32,-.29,-.06,-.16,-1.04,-.92,-.52,-.44,-.39,-.76,-.20,-.42
1893,-2.37,-1.39,-.35,-.33,-.54,-.15,.02,-.15,-.14,-.05,-.21,-.76,-.53,-.55,-1.56,-.41,-.09,-.13
1894,-1.16,-.69,-.08,-.63,-.42,-.35,-.07,-.10,-.26,-.29,-.73,-.43,-.43,-.46,-.87,-.38,-.17,-.43
1895,-1.24,-1.32,-.56,-.25,-.26,-.21,-.15,-.21,.13,-.22,-.11,-.42,-.40,-.40,-1.00,-.36,-.19,-.07
1896,-.69,-.44,-.91,-.90,-.36,.14,.08,-.19,-.07,.07,-.59,-.58,-.37,-.36,-.52,-.72,.01,-.20
1897,-.57,-.52,-.67,-.15,.12,-.09,.06,.01,-.07,-.17,-.27,-.31,-.22,-.24,-.55,-.23,-.01,-.17
1898,.03,-.63,-1.01,-.29,-.42,-.06,-.10,.08,-.03,-.32,-.58,-.30,-.30,-.30,-.30,-.57,-.03,-.31
1899,-.14,-.86,-.54,-.07,-.20,-.26,.01,.07,.08,.14,.56,-.65,-.15,-.12,-.43,-.27,-.06,.26
1900,-.86,-.13,.18,-.23,-.04,-.09,-.13,.05,.03,.30,-.15,.01,-.09,-.14,-.55,-.03,-.06,.06
1901,-.55,-.01,.40,.26,-.15,.12,.22,.00,-.13,-.20,-.31,-.47,-.07,-.03,-.18,.17,.11,-.22
1902,-.24,.16,-.41,-.54,-.59,-.48,-.34,-.28,-.31,-.46,-.71,-.89,-.43,-.39,-.18,-.52,-.37,-.50
1903,-.30,.32,.11,-.51,-.55,-.60,-.39,-.48,-.31,-.44,-.37,-.67,-.35,-.37,-.29,-.32,-.49,-.37
1904,-1.10,-.66,-.33,-.47,-.38,-.37,-.45,-.33,-.48,-.30,-.02,-.25,-.43,-.46,-.81,-.40,-.38,-.27
1905,-.39,-1.15,-.10,-.43,-.27,-.25,-.14,-.25,-.12,-.33,.10,-.28,-.30,-.30,-.60,-.26,-.21,-.12
1906,-.64,-.76,-.25,.15,-.12,.07,-.12,.08,-.01,.05,-.51,.09,-.16,-.19,-.56,-.07,.01,-.16
1907,-.63,-1.11,-.42,-.72,-.76,-.66,-.40,-.34,-.23,-.07,-.69,-.61,-.55,-.49,-.55,-.63,-.46,-.33
1908,-.49,-.16,-.65,-.33,-.22,-.15,-.12,-.37,-.10,-.27,-.66,-.47,-.33,-.34,-.42,-.40,-.21,-.34
1909,-1.01,-.45,-.62,-.56,-.49,-.32,-.20,-.03,-.06,-.09,.20,-.61,-.35,-.34,-.64,-.56,-.18,.02
1910,-.41,-.36,-.26,-.16,-.26,-.34,-.12,-.15,-.21,-.02,-.55,-.90,-.31,-.29,-.46,-.23,-.20,-.26
1911,-.86,-.71,-.66,-.42,-.31,-.12,-.03,-.12,-.13,-.06,-.06,-.18,-.30,-.36,-.82,-.46,-.09,-.08
1912,-.44,-.02,-.63,-.23,-.02,-.12,-.63,-.88,-.72,-.97,-.48,-.55,-.47,-.44,-.21,-.30,-.54,-.72
1913,-.59,-.65,-.45,-.39,-.65,-.50,-.49,-.37,-.38,-.44,-.02,.23,-.39,-.46,-.60,-.50,-.46,-.28
1914,.37,-.03,-.18,-.40,-.17,-.21,-.26,-.10,-.18,.12,-.28,-.27,-.13,-.09,.19,-.25,-.19,-.11
1915,-.17,-.02,-.24,.21,.03,.07,.04,-.03,-.06,-.22,.07,-.08,-.03,-.05,-.15,.00,.02,-.07
1916,.18,-.06,-.57,-.29,-.24,-.31,-.13,-.07,-.30,-.14,-.23,-1.28,-.29,-.19,.02,-.36,-.17,-.22
1917,-.66,-.78,-.83,-.59,-.92,-.38,-.15,-.25,-.16,-.67,-.30,-1.60,-.61,-.58,-.91,-.78,-.26,-.38
1918,-.84,-.49,-.17,-.79,-.61,-.46,-.33,-.31,-.16,.13,-.40,-.68,-.42,-.50,-.97,-.52,-.37,-.14
1919,-.49,-.52,-.43,-.29,-.36,-.32,-.25,-.04,.01,.04,-.55,-.62,-.32,-.32,-.56,-.36,-.20,-.17
1920,.01,-.19,.17,-.21,-.19,-.18,-.08,-.10,-.25,-.39,-.53,-.77,-.23,-.21,-.27,-.08,-.12,-.39
1921,.45,-.10,.09,-.03,-.22,-.01,.15,-.24,-.20,-.07,-.24,-.12,-.05,-.10,-.14,-.05,-.03,-.17
1922,-.59,-.77,-.20,-.14,-.14,-.01,-.14,-.20,-.24,-.22,-.12,-.11,-.24,-.24,-.49,-.16,-.12,-.19
1923,-.19,-.44,-.32,-.64,-.40,-.24,-.23,-.07,-.02,.30,.31,.22,-.14,-.17,-.25,-.45,-.18,.20
1924,-.28,-.30,.04,-.37,-.03,-.12,.02,-.06,-.06,-.09,.39,-.23,-.09,-.05,-.12,-.12,-.05,.08
1925,-.19,-.26,-.14,-.07,-.26,-.19,-.22,.00,.15,-.07,.23,.38,-.05,-.10,-.23,-.16,-.14,.11
1926,.69,.44,.55,-.09,-.29,-.12,-.06,.02,.07,.09,.22,-.34,.10,.16,.50,.06,-.05,.13
1927,-.15,-.04,-.48,-.38,-.10,-.06,.18,.01,.13,.39,.25,-.37,-.05,-.05,-.18,-.32,.05,.26
1928,.45,.25,-.21,-.27,-.03,-.22,.10,-.04,.02,.09,.18,.13,.04,.00,.11,-.17,-.05,.10
1929,-.42,-.92,-.12,-.35,-.25,-.30,-.25,-.10,-.09,.11,.10,-.63,-.27,-.21,-.40,-.24,-.22,.04
1930,-.11,-.22,.27,-.08,-.17,-.02,.15,.25,.07,.07,.38,.07,.05,.00,-.32,.01,.13,.17
1931,.04,-.42,.03,-.12,-.15,.18,.24,.23,.26,.45,.34,.17,.10,.09,-.11,-.08,.22,.35
1932,.66,-.25,-.19,.17,-.11,-.10,-.09,.02,.17,.28,-.33,-.09,.01,.03,.19,-.05,-.06,.04
1933,-.48,-.45,-.37,-.20,-.21,-.26,.06,-.02,-.15,-.05,-.25,-.62,-.25,-.21,-.34,-.26,-.07,-.15
1934,-.18,.44,-.35,-.28,.13,.00,.05,-.03,-.05,.22,.47,.50,.08,-.02,-.12,-.17,.01,.21
1935,-.44,.70,.17,-.37,-.46,-.09,.01,.00,.03,.13,-.42,-.20,-.08,-.02,.25,-.22,-.03,-.09
1936,-.31,-.67,-.17,-.05,-.06,.17,.26,.12,.11,.09,.11,.18,-.02,-.05,-.39,-.10,.18,.11
1937,.13,.40,-.20,-.07,.11,.18,.18,.24,.42,.46,.35,-.08,.18,.20,.24,-.05,.20,.41
1938,.34,.34,.50,.48,.02,-.02,.10,.29,.36,.46,.38,-.18,.26,.26,.20,.33,.12,.40
1939,.13,.05,-.30,.03,-.02,.01,.10,.11,.15,.00,.22,1.00,.12,.03,.00,-.10,.08,.12
1940,-.33,.28,.18,.42,.14,.08,.10,-.05,.16,.16,.24,.27,.14,.20,.32,.24,.05,.18
1941,.11,.51,-.03,.08,.08,.12,.16,.05,-.10,.27,-.09,-.11,.09,.12,.30,.05,.11,.03
1942,.22,-.21,.06,.04,.09,.13,.04,-.14,.09,.27,.18,.04,.07,.06,-.03,.06,.01,.18
1943,-.34,.28,-.17,.16,.20,-.11,.00,.06,.08,.38,.23,.40,.10,.07,.00,.06,-.02,.23
1944,.72,.40,.14,-.01,.12,.05,.00,.07,.29,.35,.06,-.35,.15,.22,.51,.09,.04,.23
1945,-.11,-.31,.10,.27,-.21,-.07,-.14,.18,.12,.13,.00,-.54,-.05,-.03,-.26,.05,-.01,.08
1946,.29,.22,.07,.34,-.04,-.03,-.01,-.06,.01,-.01,.16,-.43,.04,.03,-.01,.13,-.03,.05
1947,-.22,-.09,.37,.35,-.01,-.10,.00,.01,.10,.63,.35,-.02,.12,.08,-.25,.24,-.03,.36
1948,.54,-.07,-.18,.10,.21,.09,-.01,.01,.09,.10,.18,-.30,.06,.09,.15,.05,.03,.13
1949,.28,-.24,.08,-.06,-.02,-.17,-.19,-.02,-.02,.14,.12,-.23,-.03,-.03,-.09,.00,-.13,.08
1950,-.37,-.37,.13,-.24,-.05,-.10,-.26,-.25,-.14,-.09,-.43,-.12,-.19,-.20,-.32,-.06,-.20,-.22
1951,-.40,-.55,-.30,.12,.10,-.11,.00,.22,.31,.22,.09,.36,.00,-.04,-.36,-.03,.04,.20
1952,.16,.16,-.33,.12,.11,.10,.16,.02,.10,-.05,-.25,.02,.03,.05,.22,-.03,.09,-.07
1953,.33,.36,.30,.49,.21,.24,.24,.13,.13,.24,.04,.25,.25,.23,.24,.34,.20,.14
1954,-.45,-.06,-.24,-.06,-.17,-.07,-.19,-.04,.12,.10,.40,-.13,-.07,-.03,-.09,-.16,-.10,.21
1955,.50,-.11,-.54,-.25,-.17,-.10,-.12,.00,-.05,.05,-.47,-.38,-.14,-.12,.09,-.32,-.08,-.16
1956,-.19,-.51,-.40,-.36,-.38,-.27,-.34,-.40,-.39,-.39,-.47,-.30,-.37,-.37,-.36,-.38,-.33,-.41
1957,-.25,-.12,-.20,-.15,-.21,.06,.04,.09,.07,-.04,.14,.22,-.03,-.07,-.22,-.19,.07,.06
1958,.71,.32,.17,.06,.15,-.03,-.02,.11,.09,.05,-.01,.17,.15,.15,.42,.13,.02,.05
1959,.23,.16,.30,.21,.02,.12,.02,.07,.08,-.05,.01,.13,.11,.11,.19,.18,.07,.01
1960,.25,.59,-.49,-.20,.07,.26,.08,.13,.13,.04,-.09,.40,.10,.08,.33,-.21,.16,.03
1961,.21,.38,.20,.14,.04,.21,.04,.09,.01,-.06,.07,-.21,.09,.15,.33,.13,.12,.01
1962,.31,.43,.31,.28,.05,-.19,.07,.03,-.08,.15,.17,.12,.14,.11,.18,.21,-.03,.08
1963,.13,.53,-.16,-.04,-.04,-.10,.05,.09,.13,.45,.41,-.01,.12,.13,.26,-.08,.01,.33
1964,-.04,-.15,-.44,-.30,-.11,-.14,-.19,-.28,-.29,-.31,-.22,-.33,-.23,-.21,-.07,-.28,-.20,-.27
1965,.00,-.44,.02,-.32,-.14,-.28,-.27,-.25,-.29,-.10,-.04,-.20,-.19,-.21,-.26,-.15,-.27,-.15
1966,-.26,.12,-.04,-.29,-.09,.01,.07,.19,.09,-.19,-.03,-.08,-.04,-.05,-.11,-.14,.09,-.04
1967,-.20,-.49,.17,-.08,.22,-.10,.08,.05,-.07,.34,.07,.05,.00,-.01,-.25,.10,.01,.11
1968,-.30,-.29,.61,-.02,-.13,-.14,-.15,-.17,-.09,-.02,-.24,-.34,-.11,-.07,-.18,.15,-.15,-.11
1969,-.53,-.59,-.24,-.02,.15,-.06,.10,.02,.00,.06,.14,.45,-.04,-.11,-.49,-.04,.02,.07
1970,-.09,.44,-.03,.02,.04,.11,.05,.00,-.01,-.12,.13,-.27,.02,.08,.26,.01,.05,.00
1971,-.16,-.26,-.29,-.20,-.11,-.13,-.09,-.15,-.05,-.07,.04,-.08,-.13,-.14,-.23,-.20,-.12,-.03
1972,-.62,-.63,-.02,-.23,-.22,-.15,-.02,-.06,-.34,-.06,-.30,-.12,-.23,-.23,-.44,-.16,-.08,-.23
1973,.16,.54,.51,.32,.16,.28,.16,.11,.00,.05,-.05,.07,.19,.18,.19,.33,.18,.00
1974,-.20,-.34,.12,-.01,-.12,-.12,-.11,-.03,-.15,-.28,-.17,-.26,-.14,-.11,-.16,.00,-.09,-.20
1975,.12,.08,.14,.11,.06,.03,.05,-.03,.01,-.03,-.19,-.28,.01,.01,-.02,.10,.02,-.07
1976,.20,.00,-.34,-.06,-.23,-.17,-.24,-.23,-.10,-.59,-.42,-.32,-.21,-.21,-.03,-.21,-.22,-.37
1977,-.15,.20,.42,.41,.25,.32,.17,.08,.19,-.02,.37,.16,.20,.16,-.09,.36,.19,.18
1978,.19,.10,.31,.14,.04,-.06,.01,-.01,.05,-.01,.22,.17,.09,.09,.15,.16,-.02,.09
1979,.07,-.37,.31,-.09,.11,.20,.15,.09,.23,.38,.32,.69,.17,.13,-.04,.11,.15,.31
1980,.25,.49,.19,.26,.33,.30,.21,.13,.16,.26,.32,.06,.25,.30,.48,.26,.22,.24
1981,1.04,.90,.99,.63,.25,.44,.23,.35,.26,.28,.49,.72,.55,.49,.67,.62,.34,.34
1982,-.13,.24,.11,.07,.04,-.01,.15,.05,.17,.00,-.16,.41,.08,.10,.28,.07,.06,.00
1983,.64,.45,.66,.22,.18,.25,.40,.45,.46,.27,.66,.20,.40,.42,.50,.36,.37,.46
1984,.32,.11,.33,.07,.36,.30,.25,.25,.04,.20,-.03,-.26,.16,.20,.21,.25,.27,.07
1985,.16,-.21,.09,.00,.21,.09,-.01,.13,.11,.14,.00,.21,.08,.04,-.10,.10,.07,.08
1986,.52,.45,.36,.31,.28,.20,.05,.15,.01,.08,.05,.21,.22,.22,.39,.31,.13,.05
1987,.38,.75,.17,.26,.28,.33,.47,.41,.55,.31,.14,.66,.39,.35,.44,.23,.40,.33
1988,.74,.59,.66,.58,.64,.57,.52,.41,.40,.38,.10,.62,.52,.52,.66,.63,.50,.29
1989,.23,.65,.60,.52,.34,.36,.42,.38,.38,.36,.12,.36,.39,.42,.50,.48,.39,.29
1990,.63,.52,1.44,.83,.57,.69,.41,.56,.49,.55,.57,.45,.64,.64,.50,.95,.55,.54
1991,.63,.62,.63,.70,.46,.56,.59,.48,.58,.43,.44,.34,.54,.55,.57,.59,.55,.48
1992,.70,.63,.64,.19,.23,.08,-.09,.01,-.16,-.17,-.06,.37,.20,.20,.56,.35,.00,-.13
1993,.48,.65,.52,.30,.42,.34,.24,.11,-.02,.19,-.17,.28,.28,.29,.50,.41,.23,.00
1994,.46,.06,.52,.67,.52,.59,.55,.45,.39,.62,.63,.47,.49,.48,.27,.57,.53,.55
1995,.97,1.47,.71,.96,.63,.66,.59,.76,.59,.89,.76,.42,.78,.79,.97,.77,.67,.75
1996,.52,.80,.54,.37,.54,.39,.46,.28,.07,.13,.53,.64,.44,.42,.58,.48,.37,.24
1997,.60,.87,1.13,.67,.57,.57,.51,.59,.64,.72,.73,.69,.69,.69,.71,.79,.56,.70
1998,.88,1.44,1.08,1.27,.91,.99,.99,.91,.83,.76,.77,1.05,.99,.96,1.00,1.09,.96,.79
1999,.86,1.24,.50,.79,.58,.56,.54,.51,.65,.57,.81,.89,.71,.72,1.05,.63,.54,.68
2000,.53,1.32,1.26,1.20,.80,.68,.56,.65,.47,.41,.34,.58,.73,.76,.91,1.09,.63,.41
2001,.84,.73,1.08,.85,.88,.73,.76,.91,.68,.80,1.16,.96,.86,.83,.72,.94,.80,.88
2002,1.43,1.40,1.54,.78,.73,.91,.96,.69,.80,.71,1.00,.75,.97,.99,1.26,1.02,.85,.84
2003,1.23,.76,.86,.86,1.00,.74,.83,1.04,.94,1.19,.90,1.22,.96,.92,.91,.91,.87,1.01
2004,.85,1.23,1.28,1.05,.81,.68,.62,.72,.70,.90,1.18,.62,.89,.94,1.10,1.05,.67,.93
2005,1.17,.93,1.17,1.22,.98,1.05,.98,.89,1.15,1.21,1.26,1.05,1.09,1.05,.91,1.12,.98,1.20
2006,.92,1.23,1.08,.82,.94,1.05,.89,.78,.88,1.16,1.13,1.38,1.02,.99,1.06,.95,.91,1.05
2007,1.73,1.32,1.25,1.38,.95,.90,.87,.98,.85,1.12,1.07,1.05,1.12,1.15,1.48,1.20,.92,1.01
2008,.41,.70,1.42,.89,.81,.79,.70,.68,.69,.91,1.06,.90,.83,.84,.72,1.04,.73,.89
2009,.95,.99,.74,.87,.91,.85,.74,.85,.98,.91,.98,.93,.89,.89,.95,.84,.81,.95
2010,1.09,1.24,1.45,1.47,1.22,1.07,1.08,1.10,.92,1.22,1.51,.85,1.18,1.19,1.09,1.38,1.08,1.22
2011,.78,.86,1.16,1.12,.84,.97,.91,.89,.99,1.18,.84,1.06,.97,.95,.83,1.04,.92,1.00
2012,.78,.75,.98,1.35,1.24,1.15,.99,.94,1.04,1.09,1.13,.63,1.01,1.04,.86,1.19,1.03,1.09
2013,1.14,.94,1.09,.85,.92,.94,.84,.80,.80,1.03,1.20,1.00,.96,.93,.90,.96,.86,1.01
2014,1.28,.97,1.42,1.37,1.14,.99,.94,.96,.92,1.16,1.01,1.39,1.13,1.10,1.08,1.31,.96,1.03
2015,1.40,1.35,1.55,1.21,1.16,1.20,1.01,1.09,1.20,1.38,1.57,1.89,1.33,1.29,1.38,1.31,1.10,1.38
2016,1.94,2.49,2.41,1.96,1.39,1.35,1.29,1.39,1.44,1.35,1.36,1.36,1.64,1.69,2.11,1.92,1.34,1.38
2017,1.55,1.92,1.79,1.54,1.13,1.14,1.14,1.12,1.14,1.29,1.34,1.54,1.39,1.37,1.61,1.49,1.13,1.26
2018,1.37,1.55,1.58,1.18,1.15,.96,1.14,1.02,***,***,***,***,***,***,1.48,1.30,1.04,***
